Rank,CCA3,Country/Territory,Capital,Continent,2020 Population,World Population Percentage
190,LCA,Saint Lucia,Castries,North America,179237,0.0022864047735813913
191,GUM,Guam,Hagåtña,Oceania,169231,0.002158765021942749
192,KIR,Kiribati,Tarawa,Oceania,126463,0.0016132026695460395
193,GRD,Grenada,Saint George's,North America,123663,0.001577484969707123
194,FSM,Micronesia,Palikir,Oceania,112106,0.0014300601636219946
195,JEY,Jersey,Saint Helier,Europe,108319,0.0013817519745898598
196,SYC,Seychelles,Victoria,Africa,105530,0.0013461745942860248
197,TON,Tonga,Nuku‘alofa,Oceania,105254,0.0013426538495876171
198,ABW,Aruba,Oranjestad,North America,106585,0.0013596325133324737
199,VCT,Saint Vincent and the Grenadines,Kingstown,North America,104632,0.0013347194176948293
200,VIR,United States Virgin Islands,Charlotte Amalie,North America,100442,0.001281270431150165
201,ATG,Antigua and Barbuda,Saint John’s,North America,92664,0.001182051763526203
202,IMN,Isle of Man,Douglas,Europe,84046,0.001072117785950566
203,AND,Andorra,Andorra la Vella,Europe,77700,0.0009911661705299358
204,DMA,Dominica,Roseau,North America,71995,0.0009183913571081431
205,CYM,Cayman Islands,George Town,North America,67311,0.0008586407478061842
206,BMU,Bermuda,Hamilton,North America,64031,0.0008168000137091675
207,GGY,Guernsey,Saint Peter Port,Europe,62794,0.0008010204441731891
208,GRL,Greenland,Nuuk,North America,56026,0.0007146856611339792
209,FRO,Faroe Islands,Tórshavn,Europe,52415,0.0006686225846631478
210,NFK,Northern Mariana Islands,Saipan,Oceania,49587,0.000632547707825842
211,KNA,Saint Kitts and Nevis,Basseterre,North America,47642,0.0006077366627591661
212,TCA,Turks and Caicos Islands,Cockburn Town,North America,44276,0.0005647988850242399
213,ASM,American Samoa,Pago Pago,Oceania,46189,0.0005892017278070425
214,SXM,Sint Maarten,Philipsburg,North America,43621,0.0005564434945262076
215,MHL,Marshall Islands,Majuro,Oceania,43413,0.0005537901796810309
216,LIE,Liechtenstein,Vaduz,Europe,38756,0.00049438399105609
217,MCO,Monaco,Monaco,Europe,36922,0.00047098889766159955
218,SMR,San Marino,San Marino,Europe,34007,0.0004338042208650132
219,GIB,Gibraltar,Gibraltar,Europe,32709,0.00041724651572540116
220,MAF,Saint Martin,Marigot,North America,32552,0.00041524377327014766
221,VGB,British Virgin Islands,Road Town,North America,30910,0.0003942978935788973
222,PLW,Palau,Ngerulmud,Oceania,17972,0.00022925660768036043
223,COK,Cook Islands,Avarua,Oceania,17029,0.00021722739662746816
224,AIA,Anguilla,The Valley,North America,15585,0.00019880726856768402
225,NRU,Nauru,Yaren,Oceania,12315,0.00015709409768437785
226,WLF,Wallis and Futuna,Mata-Utu,Oceania,11655,0.00014867492557949036
227,TUV,Tuvalu,Funafuti,Oceania,11069,0.00014119972125605998
228,BLM,Saint Barthelemy,Gustavia,North America,10681,0.0001362502685640958
229,SPM,Saint Pierre and Miquelon,Saint-Pierre,North America,5906,7.533883401737196e-05
230,MSR,Montserrat,Brades,North America,4500,5.7403446169687404e-05
231,FLK,Falkland Islands,Stanley,South America,3747,4.779793617729304e-05
232,NIU,Niue,Alofi,Oceania,1942,2.477277610256287e-05
233,TKL,Tokelau,Nukunonu,Oceania,1827,2.3305799144893084e-05
234,VAT,Vatican City,Vatican City,Europe,520,6.6332871129416545e-06
